Order_ID,Order_Date,Brand,Mobile_Model,City,Quantity,Total_Sales,Payment_Method,Customer_Rating
1,2024-12-11,Samsung,S21,Kolkata,3,61929,UPI,4
2,2024-09-15,Vivo,X90,Hyderabad,1,28028,Credit Card,5
3,2024-11-09,Xiaomi,Note 11,Pune,3,55626,Cash,3
4,2024-02-12,Vivo,Y20,Bangalore,1,45952,Credit Card,2
5,2024-03-09,Xiaomi,Note 12,Ahmedabad,1,18523,UPI,5
6,2024-07-30,Apple,iPhone 13,Chennai,2,85085,Credit Card,2
7,2024-02-03,Samsung,A14,Delhi,2,27756,Credit Card,3
8,2024-02-05,OnePlus,Nord,Bangalore,1,32564,UPI,4
9,2024-01-18,Samsung,S23,Kolkata,1,73038,Cash,2
10,2024-12-04,Xiaomi,Note 12,Hyderabad,1,77581,Credit Card,5
11,2024-11-01,Samsung,S23,Mumbai,2,59051,Credit Card,1
12,2024-10-19,Apple,iPhone 15,Chennai,3,59883,Credit Card,2
13,2024-05-21,Samsung,A14,Hyderabad,2,78179,Credit Card,3
14,2024-07-08,OnePlus,9R,Bangalore,3,86154,UPI,5
15,2024-08-02,Apple,iPhone 15,Chennai,3,55230,Debit Card,4
16,2024-08-20,Samsung,A14,Bangalore,1,47890,Debit Card,4
17,2024-09-20,Samsung,S21,Kolkata,1,86717,Cash,2
18,2024-01-30,Samsung,A14,Bangalore,3,44598,UPI,4
19,2024-08-07,OnePlus,11,Mumbai,1,72568,Credit Card,1
20,2024-09-28,OnePlus,11,Hyderabad,2,67353,Cash,1
21,2024-09-09,Xiaomi,Note 12,Ahmedabad,3,57903,Cash,2
22,2024-10-01,Xiaomi,Note 12,Delhi,2,26021,Debit Card,1
23,2024-08-24,Xiaomi,Redmi 12,Hyderabad,2,87858,Debit Card,1
24,2024-09-23,OnePlus,11,Chennai,1,79043,Cash,5
25,2024-10-17,Vivo,V25,Delhi,1,48946,Credit Card,2
26,2024-07-03,Xiaomi,Note 11,Ahmedabad,2,32034,Credit Card,4
27,2024-03-28,OnePlus,9R,Pune,1,60679,Credit Card,4
28,2024-11-24,Apple,iPhone 13,Ahmedabad,1,49064,Debit Card,3
29,2024-08-11,OnePlus,Nord,Ahmedabad,2,82777,Credit Card,4
30,2024-04-11,Xiaomi,Redmi 12,Kolkata,3,44028,UPI,2
31,2024-02-01,OnePlus,11,Mumbai,1,35136,Debit Card,5
32,2024-10-05,Vivo,Y20,Delhi,3,64541,UPI,3
33,2024-01-04,Apple,iPhone 14,Mumbai,1,23314,Debit Card,3
34,2024-04-26,Xiaomi,Note 11,Pune,2,79747,Debit Card,5
35,2024-03-25,Samsung,S21,Mumbai,3,50953,Debit Card,1
36,2024-08-09,Samsung,S21,Mumbai,2,23363,Debit Card,2
37,2024-01-12,Samsung,A14,Kolkata,2,83809,Cash,2
38,2024-06-26,Xiaomi,Note 11,Bangalore,3,39395,Cash,4
39,2024-10-22,Vivo,V25,Kolkata,1,15322,Cash,1
40,2024-10-02,OnePlus,9R,Hyderabad,1,47505,Credit Card,5
41,2024-12-14,Vivo,V25,Ahmedabad,2,51534,Debit Card,1
42,2024-11-02,Vivo,Y20,Kolkata,1,75670,Credit Card,4
43,2024-04-09,Xiaomi,Note 11,Ahmedabad,3,30318,Credit Card,5
44,2024-05-22,Samsung,S21,Kolkata,1,61754,UPI,3
45,2024-11-29,Xiaomi,Redmi 12,Chennai,3,56089,Debit Card,3
46,2024-09-27,Xiaomi,Note 12,Pune,3,45281,Debit Card,5
47,2024-09-07,Samsung,A14,Chennai,2,42170,Cash,2
48,2024-12-14,Xiaomi,Note 12,Bangalore,2,74722,UPI,4
49,2024-01-19,Vivo,Y20,Pune,1,45003,Cash,3
50,2024-10-05,Vivo,X90,Kolkata,1,86775,UPI,3
51,2024-06-11,OnePlus,Nord,Delhi,1,51356,Debit Card,3
52,2024-08-27,Xiaomi,Note 12,Hyderabad,3,68443,Debit Card,1
53,2024-02-01,Vivo,V25,Delhi,1,90993,UPI,1
54,2024-04-10,Xiaomi,Note 12,Ahmedabad,1,48086,Cash,1
55,2024-08-17,OnePlus,11,Pune,3,86007,Cash,2
56,2024-04-18,Apple,iPhone 14,Mumbai,3,76030,Credit Card,2
57,2024-12-04,Vivo,V25,Chennai,2,55559,Debit Card,5
58,2024-07-21,Samsung,S21,Hyderabad,1,88863,Cash,4
59,2024-11-14,Xiaomi,Note 12,Kolkata,1,51744,Cash,3
60,2024-09-21,Apple,iPhone 15,Pune,2,17486,Cash,1
61,2024-11-07,Vivo,Y20,Mumbai,2,38396,Cash,2
62,2024-04-03,Vivo,Y20,Pune,1,29860,Credit Card,5
63,2024-08-07,Xiaomi,Redmi 12,Kolkata,3,81130,Credit Card,4
64,2024-01-18,Xiaomi,Note 12,Hyderabad,1,85532,Cash,2
65,2024-04-30,OnePlus,11,Chennai,2,49822,UPI,4
66,2024-11-08,Vivo,X90,Ahmedabad,2,86650,Debit Card,4
67,2024-04-25,OnePlus,9R,Pune,3,79455,Credit Card,3
68,2024-11-03,Vivo,X90,Kolkata,3,31550,Credit Card,2
69,2024-01-24,OnePlus,Nord,Bangalore,2,58746,UPI,3
70,2024-03-16,Apple,iPhone 15,Ahmedabad,1,78305,Cash,3
71,2024-08-18,Xiaomi,Note 12,Bangalore,2,32985,UPI,4
72,2024-09-22,Samsung,S23,Bangalore,2,78650,Credit Card,1
73,2024-04-29,OnePlus,11,Hyderabad,1,86768,Credit Card,1
74,2024-04-09,Apple,iPhone 15,Bangalore,3,32962,Cash,5
75,2024-09-25,Xiaomi,Note 12,Delhi,1,91658,Credit Card,2
76,2024-01-25,OnePlus,11,Delhi,2,59518,Debit Card,2
